office,co2e
ASCE,26.252400
ASCE,0.651840
ASCE,0.976920
ASCE,0.521640
ASCE,0.261240
ASCE,0.651840
ASCE,0.521640
ASCE,0.131040
ASCE,0.391440
ASCE,0.488880
ASCE,2.271360
ASCE,1.023960
ASCE,-0.651840
ASCE,0.485520
ASCE,-0.976920
ASCE,0.727440
ASCE,-0.521640
ASCE,0.388080
ASCE,-0.261240
ASCE,0.194880
ASCE,-0.651840
ASCE,0.485520
ASCE,-0.521640
ASCE,0.388080
ASCE,-0.131040
ASCE,0.097440
ASCE,-0.391440
ASCE,0.291480
ASCE,-0.488880
ASCE,0.363720
ASCE,-2.271360
ASCE,1.689240
ASCE,-1.023960
ASCE,0.761880
ASCE,-0.485520
ASCE,-0.727440
ASCE,-0.388080
ASCE,-0.194880
ASCE,-0.485520
ASCE,-0.388080
ASCE,-0.097440
ASCE,-0.291480
ASCE,-0.363720
ASCE,-1.689240
ASCE,-0.761880
ASCE,0.485520
ASCE,0.727440
ASCE,0.388080
ASCE,0.194880
ASCE,0.485520
ASCE,0.388080
ASCE,0.097440
ASCE,0.291480
ASCE,0.363720
ASCE,1.689240
ASCE,0.761880
ASCE,9.868363
ASCE,0.000000
ASCE,10.764000
ASCE,24.740683
ASCE,97.070400
ASCE,9.809698
ASCE,5.645066
ASCE,166.548690
ASCE,68.055897
ASCE,0.681129
ASCE,4.083774
ASCE,0.340565
ASCE,0.169532
ASCE,-0.681129
ASCE,-4.083774
ASCE,-0.340565
ASCE,-0.169532
ASCE,0.681129
ASCE,0.169532
ASCE,0.340565
ASCE,4.083774
ASCE,0.000000
ASCE,0.031361
ASCE,0.007527
ASCE,0.188169
ASCE,0.015054
ASCE,-0.031361
ASCE,0.162120
ASCE,-0.188169
ASCE,-0.015054
ASCE,-0.007527
ASCE,0.000000
ASCE,0.275981
ASCE,0.068995
ASCE,-0.345920
ASCE,1.654631
ASCE,0.137990
ASCE,-0.275981
ASCE,-0.068995
ASCE,1.431360
ASCE,-1.654631
ASCE,-0.137990
ASCE,0.000000
ASCE,-0.031361
ASCE,2.856230
ASCE,0.027598
ASCE,0.007527
ASCE,0.169352
ASCE,0.013799
ASCE,-0.027598
ASCE,-0.007527
ASCE,0.146160
ASCE,-0.169352
ASCE,-0.013799
ASCE,30.786800
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,50.600000
ASCE,-0.188169
ASCE,-0.122937
ASCE,-0.007527
ASCE,-0.016308
ASCE,0.162960
ASCE,1.231230
ASCE,0.020071
ASCE,1.262030
ASCE,1.924230
ASCE,0.005018
ASCE,0.010036
ASCE,0.120428
ASCE,0.005018
ASCE,0.021326
ASCE,0.010036
ASCE,0.122937
ASCE,0.031361
ASCE,-0.005018
ASCE,0.007527
ASCE,0.188169
ASCE,0.016308
ASCE,-0.020071
ASCE,-0.010036
ASCE,-0.120428
ASCE,0.104160
ASCE,-0.005018
ASCE,-0.021326
ASCE,-0.010036
ASCE,0.106680
ASCE,421.200000
ASCE,19.059300
ASCE,52.721370
ASCE,-0.440792
ASCE,7.333560
ASCE,461.018610
ASCE,1.662960
ASCE,0.020071
ASCE,0.005018
ASCE,0.120428
ASCE,0.010036
ASCE,-0.020071
ASCE,-0.005018
ASCE,0.104160
ASCE,-0.120428
ASCE,-0.010036
ASCE,124.740000
ASCE,20.952093
ASCE,2.508918
ASCE,10.476046
ASCE,83.808372
ASCE,561.859856
ASCE,250.891802
ASCE,20.952093
ASCE,14.104397
ASCE,2.508918
ASCE,287.100000
ASCE,14.501779
ASCE,4.765690
ASCE,15.793830
ASCE,1.253205
ASCE,4.765690
ASCE,0.000000
ASCE,14.430780
ASCE,0.000000
ASCE,12.334140
ASCE,15.102720
ASCE,2.702105
ASCE,0.585000
ASCE,-0.923130
ASCE,4.765690
ASCE,0.000000
ASCE,55.120000
ASCE,0.010036
ASCE,0.301070
ASCE,0.025089
ASCE,0.012545
ASCE,0.050178
ASCE,0.233329
ASCE,0.018817
ASCE,0.002509
ASCE,0.010036
ASCE,0.038888
ASCE,0.012545
ASCE,0.002509
ASCE,0.075268
ASCE,0.012545
ASCE,0.002509
ASCE,0.006272
ASCE,0.075268
ASCE,-0.008781
ASCE,-0.097848
ASCE,0.006272
ASCE,-0.003763
ASCE,-0.016308
ASCE,0.084840
ASCE,-0.002509
ASCE,-0.005018
ASCE,0.057960
ASCE,-0.067741
ASCE,-0.057705
ASCE,-0.013799
ASCE,-0.346231
ASCE,-0.028853
ASCE,-0.011290
ASCE,0.299040
ASCE,-0.060214
ASCE,-0.005018
ASCE,-0.002509
ASCE,1.961490
ASCE,1.137920
ASCE,5.836920
ASCE,1.014730
ASCE,0.000000
ASCE,7.375620
ASCE,1.268730
ASCE,1.268730
ASCE,0.008781
ASCE,0.097848
ASCE,0.052080
ASCE,-0.301070
ASCE,-0.025089
ASCE,-0.012545
ASCE,-0.050178
ASCE,0.260400
ASCE,-0.233329
ASCE,-0.010036
ASCE,-0.018817
ASCE,-0.010036
ASCE,-0.038888
ASCE,0.201600
ASCE,0.016308
ASCE,0.002509
ASCE,0.011290
ASCE,0.005018
ASCE,0.067741
ASCE,0.057705
ASCE,0.013799
ASCE,0.003763
ASCE,0.346231
ASCE,0.028853
ASCE,0.060214
ASCE,0.005018
ASCE,-0.012545
ASCE,-0.002509
ASCE,-0.006272
ASCE,-0.075268
ASCE,0.064680
ASCE,-0.012545
ASCE,-0.002509
ASCE,-0.006272
ASCE,-0.075268
ASCE,0.064680
ASCE,0.025089
ASCE,9.350640
ASCE,0.100357
ASCE,0.600886
ASCE,0.050178
ASCE,-0.100357
ASCE,-0.025089
ASCE,0.520800
ASCE,-0.600886
ASCE,-0.050178
ASCE,9.099909
ASCE,10.494000
ASCE,2.307690
ASCE,0.000000
ASCE,9.501120
ASCE,0.012545
ASCE,0.047669
ASCE,0.325080
ASCE,-0.015054
ASCE,-0.031361
ASCE,-0.376338
ASCE,-0.041397
ASCE,-0.010036
ASCE,-0.248383
ASCE,-0.021326
ASCE,0.215040
ASCE,0.020071
ASCE,0.023835
ASCE,0.291034
ASCE,0.079031
ASCE,0.040143
ASCE,0.479203
ASCE,0.008781
ASCE,0.037634
ASCE,0.018817
ASCE,0.225803
ASCE,0.376338
ASCE,0.062723
ASCE,0.015054
ASCE,0.031361
ASCE,0.041397
ASCE,0.010036
ASCE,0.248383
ASCE,0.021326
ASCE,-0.012545
ASCE,-0.047669
ASCE,-0.023835
ASCE,-0.291034
ASCE,-0.040143
ASCE,0.251160
ASCE,-0.079031
ASCE,-0.020071
ASCE,-0.479203
ASCE,0.414960
ASCE,-0.008781
ASCE,-0.037634
ASCE,-0.018817
ASCE,0.194880
ASCE,-0.225803
ASCE,-0.062723
ASCE,5.563360
ASCE,6.125528
ASCE,7.794800
ASCE,0.000000
ASCE,0.180642
ASCE,0.015054
ASCE,0.007527
ASCE,0.030107
ASCE,0.195696
ASCE,0.016308
ASCE,0.007527
ASCE,0.032616
ASCE,0.094084
ASCE,0.023835
ASCE,0.046415
ASCE,0.564507
ASCE,0.010036
ASCE,0.002509
ASCE,0.005018
ASCE,0.060214
ASCE,-0.180642
ASCE,-0.015054
ASCE,-0.007527
ASCE,-0.030107
ASCE,0.156240
ASCE,-0.195696
ASCE,-0.016308
ASCE,-0.007527
ASCE,-0.032616
ASCE,0.168840
ASCE,-0.094084
ASCE,-0.023835
ASCE,-0.046415
ASCE,-0.564507
ASCE,0.487200
ASCE,-0.010036
ASCE,-0.002509
ASCE,-0.005018
ASCE,-0.060214
ASCE,0.052080
ASCE,3.990480
ASCE,0.047669
ASCE,0.012545
ASCE,0.288526
ASCE,0.023835
ASCE,-0.047669
ASCE,-0.023835
ASCE,-0.012545
ASCE,0.249480
ASCE,-0.288526
ASCE,3.924120
ASCE,0.000000
ASCE,12.176486
ASCE,4.234000
ASCE,0.351249
ASCE,0.046415
ASCE,0.121683
ASCE,0.757693
ASCE,0.274727
ASCE,0.278490
ASCE,0.023835
ASCE,0.011290
ASCE,0.096593
ASCE,0.008781
ASCE,0.003763
ASCE,0.016308
ASCE,0.100357
ASCE,0.602140
ASCE,0.008781
ASCE,0.050178
ASCE,0.025089
ASCE,0.036379
ASCE,0.018817
ASCE,0.218276
ASCE,0.016800
ASCE,0.005880
ASCE,0.036960
ASCE,0.013440
ASCE,-0.046415
ASCE,0.224280
ASCE,-0.278490
ASCE,-0.008781
ASCE,-0.023835
ASCE,-0.011290
ASCE,-0.096593
ASCE,0.078120
ASCE,-0.003763
ASCE,-0.016308
ASCE,-0.100357
ASCE,0.483840
ASCE,-0.602140
ASCE,-0.050178
ASCE,-0.025089
ASCE,-0.218276
ASCE,-0.036379
ASCE,-0.008781
ASCE,-0.018817
ASCE,0.175560
ASCE,0.003180
ASCE,0.015900
ASCE,0.001060
ASCE,0.001060
ASCE,0.000000
ASCE,0.000000
ASCE,0.009135
ASCE,0.001522
ASCE,0.050241
ASCE,0.004567
ASCE,0.002920
ASCE,0.001460
ASCE,0.001460
ASCE,0.017520
ASCE,0.001254
ASCE,0.001254
ASCE,0.005018
ASCE,0.001254
ASCE,2.479080
ASCE,59.842620
ASCE,0.021326
ASCE,0.005018
ASCE,0.011290
ASCE,0.127955
ASCE,0.070250
ASCE,0.017562
ASCE,0.035125
ASCE,0.421498
ASCE,-0.021326
ASCE,-0.005018
ASCE,-0.011290
ASCE,-0.127955
ASCE,0.110880
ASCE,-0.070250
ASCE,-0.017562
ASCE,-0.035125
ASCE,-0.421498
ASCE,0.364560
ASCE,93.895200
ASCE,2.508918
ASCE,1.925740
ASCE,3.648540
ASCE,0.000000
ASCE,11.350792
ASCE,0.099102
ASCE,0.008781
ASCE,0.003763
ASCE,0.016308
ASCE,0.188169
ASCE,0.016308
ASCE,0.007527
ASCE,0.031361
ASCE,0.036379
ASCE,0.008781
ASCE,0.018817
ASCE,0.219530
ASCE,0.012545
ASCE,0.002509
ASCE,0.006272
ASCE,0.075268
ASCE,-0.099102
ASCE,-0.008781
ASCE,-0.003763
ASCE,-0.016308
ASCE,0.085680
ASCE,-0.188169
ASCE,-0.016308
ASCE,-0.007527
ASCE,-0.031361
ASCE,0.162960
ASCE,-0.036379
ASCE,-0.008781
ASCE,-0.018817
ASCE,-0.219530
ASCE,0.189840
ASCE,-0.012545
ASCE,-0.002509
ASCE,-0.006272
ASCE,-0.075268
ASCE,0.064680
ASCE,1.662960
ASCE,0.020071
ASCE,0.005018
ASCE,-0.005018
ASCE,0.120428
ASCE,0.010036
ASCE,-0.020071
ASCE,0.104160
ASCE,-0.120428
ASCE,-0.010036
ASCE,8.314800
ASCE,0.025089
ASCE,-1.835486
ASCE,0.602140
ASCE,0.050178
ASCE,-0.100357
ASCE,-0.025089
ASCE,0.520800
ASCE,-0.602140
ASCE,0.100357
ASCE,-0.050178
ASCE,0.012545
ASCE,0.304834
ASCE,0.025089
ASCE,-0.051433
ASCE,-0.012545
ASCE,0.051433
ASCE,0.264600
ASCE,-0.304834
ASCE,-0.025089
ASCE,4.208880
ASCE,13.037637
ASCE,0.076522
ASCE,0.018817
ASCE,0.462895
ASCE,0.038888
ASCE,-0.076522
ASCE,-0.018817
ASCE,0.399840
ASCE,-0.462895
ASCE,-0.038888
ASCE,2.508918
ASCE,3.184480
ASCE,147.295000
ASCE,175.970080
ASCE,6.669520
ASCE,13.637520
ASCE,148.567000
ASCE,9.360000
ASCE,1.766700
ASCE,9.049380
ASCE,9.049380
ASCE,5.700160
ASCE,2.850080
ASCE,173.481000
ASCE,29.017325
ASCE,0.112901
ASCE,0.027598
ASCE,0.677408
ASCE,0.056451
ASCE,-0.112901
ASCE,-0.027598
ASCE,0.586320
ASCE,-0.677408
ASCE,-0.056451
ASCE,2.508918
ASCE,7.176000
ASCE,22.761428
ASCE,9.258720
ASCE,1185.235000
ASCE,16.649940
ASCE,4.100000
ASCE,46.319300
ASCE,46.319300
ASCE,2.650000
ASCE,0.518286
ASCE,10.600000
ASCE,3.887145
ASCE,19.435727
ASCE,7.839077
ASCE,11.661436
ASCE,8.324970
ASCE,2.050000
ASCE,2.650000
ASCE,0.518286
ASCE,2.650000
ASCE,38.871454
ASCE,15.678153
ASCE,16.649940
ASCE,4.100000
ASCE,6.867290
ASCE,6.486000
ASCE,6.486000
ASCE,13.677000
ASCE,38.871454
ASCE,15.678153
ASCE,5.640000
ASCE,7.774291
ASCE,16.649940
ASCE,2.050000
ASCE,2.400000
ASCE,1.492493
ASCE,11.000000
ASCE,5.300000
ASCE,2.650000
ASCE,38.871454
ASCE,15.678153
ASCE,5.640000
ASCE,7.774291
ASCE,16.649940
ASCE,2.050000
ASCE,2.400000
ASCE,0.485893
ASCE,3.109716
ASCE,2.650000
ASCE,5.150468
ASCE,16.168000
ASCE,14.512010
ASCE,3.700000
ASCE,4.975546
ASCE,3.804220
ASCE,1.534127
ASCE,0.760585
ASCE,0.760585
ASCE,1.630010
ASCE,0.519582
ASCE,0.672476
ASCE,0.101066
ASCE,2.029090
ASCE,3.804220
ASCE,1.534127
ASCE,0.760585
ASCE,0.760585
ASCE,1.630010
ASCE,0.519582
ASCE,0.672476
ASCE,9.515732
ASCE,7.355775
ASCE,1.902110
ASCE,0.767063
ASCE,1.141525
ASCE,0.815005
ASCE,0.260439
ASCE,0.168443
ASCE,1.902110
ASCE,0.767063
ASCE,1.056008
ASCE,0.815005
ASCE,0.260439
ASCE,0.672476
ASCE,0.050533
ASCE,38.871454
ASCE,15.678153
ASCE,7.774291
ASCE,6.000000
ASCE,5.300000
ASCE,1.036572
ASCE,22.062316
ASCE,38.871454
ASCE,15.678153
ASCE,7.774291
ASCE,7.774291
ASCE,16.649940
ASCE,4.100000
ASCE,5.300000
ASCE,1137.000000
ASCE,879.280000
ASCE,19.435727
ASCE,7.839077
ASCE,11.661436
ASCE,8.324970
ASCE,2.050000
ASCE,1.325000
ASCE,19.435727
ASCE,7.839077
ASCE,10.786829
ASCE,8.324970
ASCE,2.050000
ASCE,5.300000
ASCE,0.518286
ASCE,58.339574
ASCE,19.597692
ASCE,7.825500
ASCE,7.774291
ASCE,24.974909
ASCE,4.100000
ASCE,2.400000
ASCE,0.485893
ASCE,10.300935
ASCE,5.710217
ASCE,1.917658
ASCE,1.056008
ASCE,0.760585
ASCE,2.445014
ASCE,0.519582
ASCE,0.304493
ASCE,0.047941
ASCE,1.008066
ASCE,0.335590
ASCE,0.050533
ASCE,1.343657
ASCE,0.380940
ASCE,1.902110
ASCE,0.874608
ASCE,0.874608
ASCE,0.894043
ASCE,3.804220
ASCE,1.534127
ASCE,0.760585
ASCE,0.760585
ASCE,1.630010
ASCE,0.260439
ASCE,0.304493
ASCE,0.047941
ASCE,1.395485
ASCE,0.672476
ASCE,0.335590
ASCE,3.804220
ASCE,1.534127
ASCE,0.760585
ASCE,0.760585
ASCE,1.630010
ASCE,0.260439
ASCE,0.304493
ASCE,0.047941
ASCE,0.304493
ASCE,0.335590
ASCE,0.504033
ASCE,2.180689
ASCE,1.420104
ASCE,0.469049
ASCE,0.767063
ASCE,1.141525
ASCE,0.815005
ASCE,0.260439
ASCE,0.335590
ASCE,0.050533
ASCE,0.335590
ASCE,3.804220
ASCE,1.534127
ASCE,1.630010
ASCE,0.519582
ASCE,0.672476
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.002520
ASCE,-0.044768
ASCE,0.002520
ASCE,0.002520
ASCE,0.009240
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.004200
ASCE,0.000840
ASCE,0.000840
ASCE,0.000840
ASCE,0.009240
ASCE,0.004200
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.002520
ASCE,0.002520
ASCE,0.002520
ASCE,0.009240
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.004200
ASCE,0.000840
ASCE,0.000840
ASCE,-0.003360
ASCE,-0.001680
ASCE,-0.000840
ASCE,-0.009240
ASCE,-0.004200
ASCE,-0.001680
ASCE,-0.001680
ASCE,-0.004200
ASCE,-0.000840
ASCE,-0.000840
ASCE,-0.000840
ASCE,-0.000840
ASCE,-0.001680
ASCE,-0.005880
ASCE,-0.003360
ASCE,-0.000840
ASCE,-0.000840
ASCE,0.003360
ASCE,0.001680
ASCE,0.000840
ASCE,0.009240
ASCE,0.004200
ASCE,0.001680
ASCE,0.003360
ASCE,0.001680
ASCE,0.000840
ASCE,0.009240
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.004200
ASCE,0.000840
ASCE,0.000840
ASCE,0.000840
ASCE,0.000840
ASCE,0.001680
ASCE,0.005880
ASCE,0.003360
ASCE,0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.044768
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.009240
ASCE,-0.004200
ASCE,-0.001680
ASCE,-0.001680
ASCE,-0.004200
ASCE,-0.001680
ASCE,-0.001680
ASCE,-0.005040
ASCE,-0.009240
ASCE,-0.004200
ASCE,-0.001680
ASCE,-0.001680
ASCE,-0.004200
ASCE,-0.001680
ASCE,-0.001680
ASCE,-0.024360
ASCE,-0.018480
ASCE,-0.005040
ASCE,-0.001680
ASCE,-0.002520
ASCE,-0.001680
ASCE,-0.000840
ASCE,-0.000840
ASCE,-0.005040
ASCE,-0.001680
ASCE,-0.002520
ASCE,-0.001680
ASCE,-0.000840
ASCE,-0.001680
ASCE,-0.014280
ASCE,-0.005040
ASCE,-0.002520
ASCE,-0.001680
ASCE,-0.005880
ASCE,-0.001680
ASCE,-0.000840
ASCE,-0.002520
ASCE,-0.000840
ASCE,-0.003360
ASCE,-0.000840
ASCE,-0.005040
ASCE,-0.001680
ASCE,-0.002520
ASCE,-0.001680
ASCE,-0.000840
ASCE,-0.000840
ASCE,-0.000840
ASCE,-0.009240
ASCE,-0.004200
ASCE,-0.004200
ASCE,-0.001680
ASCE,-0.001680
ASCE,-0.002520
ASCE,-0.002520
ASCE,-0.002520
ASCE,-0.009240
ASCE,-0.004200
ASCE,-0.001680
ASCE,-0.001680
ASCE,-0.004200
ASCE,-0.000840
ASCE,-0.000840
ASCE,0.009240
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.009240
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.005040
ASCE,-0.034437
ASCE,0.009240
ASCE,0.004200
ASCE,0.005040
ASCE,0.009240
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.024360
ASCE,0.018480
ASCE,0.005040
ASCE,0.001680
ASCE,0.002520
ASCE,0.001680
ASCE,0.001680
ASCE,0.004200
ASCE,0.001680
ASCE,0.001680
ASCE,0.024360
ASCE,0.018480
ASCE,0.005040
ASCE,0.001680
ASCE,0.002520
ASCE,0.001680
ASCE,0.000840
ASCE,0.000840
ASCE,0.001680
ASCE,0.000840
ASCE,0.000840
ASCE,0.005040
ASCE,0.001680
ASCE,0.002520
ASCE,0.001680
ASCE,0.000840
ASCE,0.001680
ASCE,0.014280
ASCE,0.005040
ASCE,0.002520
ASCE,0.001680
ASCE,0.487189
ASCE,0.005040
ASCE,0.001680
ASCE,0.002520
ASCE,0.001680
ASCE,0.000840
ASCE,0.001680
ASCE,0.014280
ASCE,0.005040
ASCE,0.002520
ASCE,0.001680
ASCE,0.005880
ASCE,0.001680
ASCE,0.000840
ASCE,0.005880
ASCE,0.001680
ASCE,0.000840
ASCE,0.002520
ASCE,0.000840
ASCE,0.003360
ASCE,0.000840
ASCE,0.005040
ASCE,0.001680
ASCE,0.002520
ASCE,0.001680
ASCE,0.000840
ASCE,0.000840
ASCE,0.002520
ASCE,0.000840
ASCE,0.003360
ASCE,0.000840
ASCE,0.005040
ASCE,0.001680
ASCE,0.002520
ASCE,0.001680
ASCE,0.000840
ASCE,0.000840
ASCE,0.000840
ASCE,0.009240
ASCE,0.004200
ASCE,-0.153244
ASCE,0.001680
ASCE,0.003360
ASCE,0.001680
ASCE,0.002520
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.009240
ASCE,0.008400
ASCE,0.001680
ASCE,0.001680
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.001680
ASCE,0.000840
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.002520
ASCE,0.001680
ASCE,-0.002520
ASCE,0.001680
ASCE,-0.002520
ASCE,0.001680
ASCE,0.001680
ASCE,-0.009240
ASCE,0.008400
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.003360
ASCE,0.003360
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.009240
ASCE,0.008400
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.004200
ASCE,-0.009240
ASCE,0.008400
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.001680
ASCE,0.000840
ASCE,0.003360
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.001680
ASCE,0.000840
ASCE,-0.005880
ASCE,0.005040
ASCE,-0.003360
ASCE,0.003360
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.001880
ASCE,-0.005040
ASCE,0.004200
ASCE,-0.009240
ASCE,0.008400
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.004200
ASCE,0.003360
ASCE,-0.001680
ASCE,0.000840
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.024360
ASCE,0.020160
ASCE,-0.018480
ASCE,0.015960
ASCE,-0.005040
ASCE,0.004200
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.002520
ASCE,0.002520
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.005040
ASCE,0.004200
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.002520
ASCE,0.002520
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.014280
ASCE,0.012600
ASCE,-0.005040
ASCE,0.004200
ASCE,-0.002520
ASCE,0.002520
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.005880
ASCE,0.005040
ASCE,-0.001680
ASCE,0.000840
ASCE,0.001680
ASCE,0.004200
ASCE,0.000840
ASCE,0.000840
ASCE,0.000840
ASCE,0.000840
ASCE,0.001680
ASCE,0.005880
ASCE,0.003360
ASCE,0.000840
ASCE,0.000840
ASCE,-0.002520
ASCE,0.002520
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.003360
ASCE,0.002520
ASCE,-0.000840
ASCE,0.000840
ASCE,-0.005040
ASCE,0.004200
ASCE,-0.001680
ASCE,0.001680
ASCE,-0.002520
ASCE,-144.213860
ASCE,0.001680
ASCE,0.001680
ASCE,22.936649
ASCE,231.296000
ASCE,-0.003760
ASCE,-0.008781
ASCE,-0.033870
ASCE,-0.017562
ASCE,-0.206986
ASCE,0.178920
ASCE,-0.005018
ASCE,-0.020071
ASCE,-0.010036
ASCE,0.104160
ASCE,-0.120428
ASCE,-0.021326
ASCE,-0.005018
ASCE,-0.127955
ASCE,-0.011290
ASCE,0.110880
ASCE,1.209560
ASCE,0.703560
ASCE,1.308230
ASCE,0.008781
ASCE,0.033870
ASCE,0.017562
ASCE,0.206986
ASCE,0.005018
ASCE,0.020071
ASCE,0.010036
ASCE,0.120428
ASCE,0.021326
ASCE,0.005018
ASCE,0.127955
ASCE,0.011290
ASCE,260.198633
ASCE,0.000000
ASCE,1.137240
ASCE,25.111350
ASCE,14.394510
ASCE,210.483000
ASCE,223.806317
ASCE,2.508918
ASCE,55.300000
ASCE,2.508918
ASCE,0.000000
ASCE,0.000000
ASCE,469.914146
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,34.985607
ASCE,0.000000
ASCE,3.959670
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,0.000000
ASCE,19.300680
ASCE,0.050178
ASCE,0.012545
ASCE,0.301070
ASCE,0.025089
ASCE,-0.050178
ASCE,-0.012545
ASCE,0.258720
ASCE,-0.301070
ASCE,-0.025089
ASCE,268.221648
ASCE,144.210000
ASCE,59.012460
ASCE,160.933500
ASCE,49.150407
ASCE,13.281840
ASCE,6272.295045
ASCE,0.000000
ASCE,0.000000
ASCE,281.948488
ASCE,434.509279
ASCE,173.534372
ASCE,19.119954
ASCE,400.011300
ASCE,4.765690
ASCE,68.926177
ASCE,0.688991
ASCE,0.172556
ASCE,0.345112
ASCE,4.135176
ASCE,4.765690
ASCE,1.540000
ASCE,117.000000
ASCE,142.155000
ASCE,69.218370
ASCE,2.414880
ASCE,2.414880
ASCE,0.000000
ASCE,5.873280
ASCE,-5.873280
ASCE,5.873280
ASCE,0.000000
ASCE,0.032616
ASCE,0.007527
ASCE,0.191932
ASCE,0.166320
ASCE,0.016308
ASCE,-0.032616
ASCE,-0.007527
ASCE,-0.191932
ASCE,-0.016308
ASCE,0.003763
ASCE,3.247200
ASCE,0.012545
ASCE,0.074013
ASCE,0.006272
ASCE,-0.012545
ASCE,-0.003763
ASCE,0.064680
ASCE,-0.074013
ASCE,-0.006272
ASCE,0.912000
ASCE,4.028149
ASCE,0.023835
ASCE,2.948720
ASCE,6.208230
ASCE,0.286017
ASCE,0.012545
ASCE,0.047669
ASCE,0.150535
ASCE,0.012545
ASCE,0.006272
ASCE,0.025089
ASCE,0.067741
ASCE,0.011290
ASCE,0.002509
ASCE,0.006272
ASCE,0.010036
ASCE,0.002509
ASCE,0.005018
ASCE,0.060214
ASCE,-0.286017
ASCE,-0.023835
ASCE,-0.150535
ASCE,-0.012545
ASCE,-0.047669
ASCE,0.246960
ASCE,-0.012545
ASCE,-0.006272
ASCE,-0.025089
ASCE,0.130200
ASCE,-0.011290
ASCE,-0.002509
ASCE,-0.006272
ASCE,-0.067741
ASCE,-0.005018
ASCE,0.058800
ASCE,-0.010036
ASCE,-0.002509
ASCE,-0.060214
ASCE,0.052080
ASCE,0.000000
ASCE,0.025089
ASCE,0.006272
ASCE,0.149281
ASCE,0.012545
ASCE,-0.025089
ASCE,-0.006272
ASCE,0.129360
ASCE,-0.149281
ASCE,-0.012545
ASCE,11.290131
ASCE,0.112901
ASCE,0.028853
ASCE,-0.004700
ASCE,0.677408
ASCE,0.056451
ASCE,-0.112901
ASCE,-0.028853
ASCE,0.588000
ASCE,-0.677408
ASCE,-0.056451
ASCE,25.072320
ASCE,0.160571
ASCE,-0.160571
