office,co2e
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.117085
Associated Students Concerts & Events,-0.046490
Associated Students Concerts & Events,-0.010331
Associated Students Concerts & Events,-0.010331
Associated Students Concerts & Events,-0.010331
Associated Students Concerts & Events,-0.013775
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.024106
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,-0.024106
Associated Students Concerts & Events,-0.008609
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.010331
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.058543
Associated Students Concerts & Events,-0.044768
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.046490
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.008609
Associated Students Concerts & Events,-0.008609
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.058543
Associated Students Concerts & Events,-0.024106
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.005166
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.094701
Associated Students Concerts & Events,-0.037881
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.017218
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.039602
Associated Students Concerts & Events,-0.012053
Associated Students Concerts & Events,-0.017218
Associated Students Concerts & Events,-0.234171
Associated Students Concerts & Events,-0.180794
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.046490
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.027550
Associated Students Concerts & Events,-0.020662
Associated Students Concerts & Events,-0.006887
Associated Students Concerts & Events,-0.003444
Associated Students Concerts & Events,-0.046490
Associated Students Concerts & Events,-0.018940
Associated Students Concerts & Events,-0.027550
Associated Students Concerts & Events,-0.017218
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.187681
Associated Students Concerts & Events,-0.075761
Associated Students Concerts & Events,-0.037881
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,0.000000
Associated Students Concerts & Events,-0.037881
Associated Students Concerts & Events,-0.017218
Associated Students Concerts & Events,-0.024106
Associated Students Concerts & Events,-0.008609
Associated Students Concerts & Events,-0.001722
Associated Students Concerts & Events,-0.029271
